,county_name,gender,gender_display,administered_count,allocated_doses,persons_fully_vaccinated,persons_fully_vaccinated_display,report_date,administered_count_pct,persons_fully_vaccinated_pct
0,Grundy,Male,Male,17690,0,8197,8197,2021-05-26,0.45253383131667135,0.4495448064056159
1,Grundy,Other,Other,1,0,1,<10,2021-05-26,2.5581335857358473e-05,5.4842601733026214e-05
2,Grundy,Female,Female,21262,0,9954,9954,2021-05-26,0.5439103629991558,0.5459032576505429
3,Grundy,Unknown,Unknown,137,0,83,83,2021-05-26,0.0035046430124581105,0.004551935943841176
0,Jo Daviess,Female,Female,7860,0,4092,4092,2021-05-26,0.5384299219071106,0.535882661079099
1,Jo Daviess,Unknown,Unknown,67,0,15,15,2021-05-26,0.004589669817783258,0.001964379256155055
2,Jo Daviess,Male,Male,6670,0,3528,3528,2021-05-26,0.4569119057405124,0.46202200104766894
0,Lake,Unknown,Unknown,2666,0,1258,1258,2021-05-26,0.004446038006453926,0.004603910029790006
1,Lake,Other,Other,43,0,17,17,2021-05-26,7.171029042667623e-05,6.221500040256765e-05
2,Lake,Female,Female,323618,0,147861,147861,2021-05-26,0.5396916457511652,0.5411277749720033
3,Lake,Male,Male,273288,0,124098,124098,2021-05-26,0.45575725232849984,0.4541621835269318
0,Franklin,Unknown,Unknown,31,0,17,17,2021-05-26,0.0014960667921432363,0.001669449081803005
1,Franklin,Female,Female,11723,0,5740,5740,2021-05-26,0.5657545485256503,0.5636845723264264
2,Franklin,Male,Male,8966,0,4425,4425,2021-05-26,0.43270112446310505,0.43454777570460573
0,Will,Male,Male,268588,0,121326,121326,2021-05-26,0.45309895745470496,0.4511065171480413
1,Will,Other,Other,11,0,1,<10,2021-05-26,1.85566314652991e-05,3.7181355780957195e-06
2,Will,Unknown,Unknown,1715,0,792,792,2021-05-26,0.002893147542089814,0.00294476337785181
3,Will,Female,Female,322421,0,146808,146808,2021-05-26,0.5439134248793819,0.5458520479490764
0,DeKalb,Male,Male,35572,0,15977,15977,2021-05-26,0.4507063668039278,0.4461229162594589
1,DeKalb,Female,Female,43078,0,19707,19707,2021-05-26,0.5458093126385809,0.5502750397900203
2,DeKalb,Unknown,Unknown,270,0,126,126,2021-05-26,0.003420969274627811,0.0035182754865551616
0,White,Female,Female,4307,0,2173,2173,2021-05-26,0.5709172852598091,0.5635373443983402
1,White,Unknown,Unknown,4,0,1,<10,2021-05-26,0.0005302226935312832,0.00025933609958506224
2,White,Male,Male,3233,0,1681,1681,2021-05-26,0.42855249204665957,0.43594398340248963
0,Kane,Female,Female,243430,0,111952,111952,2021-05-26,0.5383427985068026,0.5403688633390772
1,Kane,Male,Male,205661,0,93804,93804,2021-05-26,0.4548170656193054,0.4527722671918215
2,Kane,Unknown,Unknown,3009,0,1378,1378,2021-05-26,0.00665437078711321,0.00665131747249936
3,Kane,Other,Other,10,0,1,<10,2021-05-26,2.211489128319445e-05,4.826790618649754e-06
0,Carroll,Female,Female,4964,0,2577,2577,2021-05-26,0.5474798720635271,0.5457433290978398
1,Carroll,Unknown,Unknown,13,0,1,<10,2021-05-26,0.0014337708172493658,0.00021177467174925878
2,Carroll,Male,Male,4090,0,2139,2139,2021-05-26,0.45108635711922357,0.45298602287166456
0,McHenry,Other,Other,4,0,1,<10,2021-05-26,1.516397948313576e-05,8.303716743614441e-06
1,McHenry,Male,Male,119623,0,54270,54270,2021-05-26,0.45349017942778724,0.45064270767595577
2,McHenry,Female,Female,143254,0,65751,65751,2021-05-26,0.5430751792192825,0.5459776796093931
3,McHenry,Unknown,Unknown,865,0,388,388,2021-05-26,0.003279210563228108,0.0032218420965224033
0,Edgar,Unknown,Unknown,14,0,1,<10,2021-05-26,0.0014901543374135177,0.00021204410517387616
1,Edgar,Female,Female,5320,0,2666,2666,2021-05-26,0.5662586482171368,0.5653095843935538
2,Edgar,Male,Male,4060,0,2041,2041,2021-05-26,0.4321447578499202,0.43278201865988125
0,Clark,Male,Male,3940,0,1896,1896,2021-05-26,0.4402234636871508,0.44082771448500346
1,Clark,Unknown,Unknown,5,0,1,<10,2021-05-26,0.0005586592178770949,0.00023250406882120437
2,Clark,Female,Female,5005,0,2404,2404,2021-05-26,0.5592178770949721,0.5589397814461753
0,Edwards,Male,Male,1269,0,656,656,2021-05-26,0.431926480599047,0.43101182654402104
1,Edwards,Female,Female,1664,0,863,863,2021-05-26,0.5663716814159292,0.5670170827858082
2,Edwards,Unknown,Unknown,5,0,1,<10,2021-05-26,0.0017018379850238256,0.000657030223390276
0,Boone,Other,Other,4,0,1,<10,2021-05-26,9.802480027446944e-05,5.2709255745308875e-05
1,Boone,Female,Female,22254,0,10320,10320,2021-05-26,0.5453609763270107,0.5439595192915876
2,Boone,Unknown,Unknown,177,0,85,85,2021-05-26,0.004337597412145273,0.004480286738351254
3,Boone,Male,Male,18367,0,8561,8561,2021-05-26,0.45010537666029504,0.4512439384355893
0,Pope,Male,Male,783,0,383,383,2021-05-26,0.4453924914675768,0.44638694638694637
1,Pope,Female,Female,975,0,475,475,2021-05-26,0.5546075085324232,0.5536130536130536
0,Johnson,Male,Male,2570,0,1257,1257,2021-05-26,0.44914365606431317,0.4460610361958836
1,Johnson,Unknown,Unknown,6,0,1,<10,2021-05-26,0.0010485844110450892,0.00035486160397445
2,Johnson,Female,Female,3144,0,1556,1556,2021-05-26,0.5494582313876267,0.5521646557842441
3,Johnson,Other,Other,1,0,1,<10,2021-05-26,0.00017476406850751484,0.00035486160397445
0,Henderson,Male,Male,1034,0,551,551,2021-05-26,0.41409691629955947,0.42713178294573645
1,Henderson,Female,Female,1463,0,739,739,2021-05-26,0.5859030837004405,0.5728682170542636
0,Shelby,Male,Male,4442,0,2525,2525,2021-05-26,0.43417065780471115,0.44197444424995624
1,Shelby,Female,Female,5784,0,3184,3184,2021-05-26,0.565340631414329,0.5573253982145983
2,Shelby,Unknown,Unknown,5,0,1,<10,2021-05-26,0.000488710780959828,0.00017503938386136881
0,Fayette,Male,Male,3629,0,1871,1871,2021-05-26,0.4195860793155278,0.4243592651394874
1,Fayette,Unknown,Unknown,10,0,1,<10,2021-05-26,0.0011562030292519366,0.00022680880018144704
2,Fayette,Female,Female,5009,0,2531,2531,2021-05-26,0.579142097352295,0.5740530732592425
0,Pulaski,Male,Male,942,0,472,472,2021-05-26,0.43793584379358436,0.4448633364750236
1,Pulaski,Female,Female,1207,0,589,589,2021-05-26,0.5611343561134357,0.5551366635249765
2,Pulaski,Unknown,Unknown,2,0,1,<10,2021-05-26,0.0009298000929800093,0.000942507068803016
0,Massac,Unknown,Unknown,3,0,1,<10,2021-05-26,0.00042559228259327563,0.0002955956251847473
1,Massac,Female,Female,3906,0,1869,1869,2021-05-26,0.5541211519364448,0.5524682234702927
2,Massac,Male,Male,3140,0,1513,1513,2021-05-26,0.44545325578096184,0.4472361809045226
0,Alexander,Male,Male,624,0,291,291,2021-05-26,0.4012861736334405,0.39863013698630134
1,Alexander,Female,Female,931,0,439,439,2021-05-26,0.5987138263665595,0.6013698630136987
