agegroup,personsfullyvaccinated,percentpersonsfullyvaccinated,personsvaccinatedonedose,percentpersonsvaccinatedonedose,report_date
12+,6142553,56.47,6664426,61.27,2021-07-05
18+,5821918,58.9,6268135,63.42,2021-07-05
65+,1554053,77.98,1638050,82.19,2021-07-05
12+,6150575,56.55,6669463,61.32,2021-07-06
18+,5827813,58.96,6272188,63.46,2021-07-06
65+,1554839,78.02,1638649,82.22,2021-07-06
18+,5838624,59.07,6280082,63.54,2021-07-07
65+,1556294,78.09,1639774,82.28,2021-07-07
12+,6164734,56.68,6679396,61.41,2021-07-07
12+,6178972,56.81,6690680,61.51,2021-07-08
18+,5849498,59.18,6289016,63.63,2021-07-08
65+,1557778,78.16,1640969,82.34,2021-07-08
12+,6191431,56.92,6701003,61.61,2021-07-09
18+,5859353,59.28,6297351,63.71,2021-07-09
65+,1559063,78.23,1642128,82.4,2021-07-09
65+,1559760,78.26,1642713,82.43,2021-07-10
12+,6202004,57.02,6709434,61.68,2021-07-10
18+,5867540,59.37,6303802,63.78,2021-07-10
65+,1560226,78.29,1643147,82.45,2021-07-11
18+,5873091,59.42,6309124,63.83,2021-07-11
12+,6209192,57.09,6716584,61.75,2021-07-11
12+,6222521,57.21,6728956,61.86,2021-07-12
18+,5883497,59.53,6318667,63.93,2021-07-12
65+,1561362,78.34,1644128,82.5,2021-07-12
12+,6233597,57.31,6740333,61.97,2021-07-13
18+,5892146,59.61,6327152,64.02,2021-07-13
65+,1562532,78.4,1645230,82.55,2021-07-13
18+,5900236,59.7,6335130,64.1,2021-07-14
65+,1563746,78.46,1646322,82.61,2021-07-14
12+,6244150,57.41,6751106,62.07,2021-07-14
12+,6254611,57.5,6761630,62.16,2021-07-15
18+,5908277,59.78,6343087,64.18,2021-07-15
65+,1564854,78.52,1647405,82.66,2021-07-15
12+,6265227,57.6,6772490,62.26,2021-07-16
18+,5916401,59.86,6351290,64.26,2021-07-16
65+,1565963,78.57,1648428,82.71,2021-07-16
12+,6274106,57.68,6781797,62.35,2021-07-17
18+,5923253,59.93,6358260,64.33,2021-07-17
65+,1566583,78.61,1649164,82.75,2021-07-17
65+,1566938,78.62,1649557,82.77,2021-07-18
12+,6280162,57.74,6787753,62.4,2021-07-18
18+,5928000,59.98,6362843,64.38,2021-07-18
12+,6289116,57.82,6797258,62.49,2021-07-19
18+,5934979,60.05,6370016,64.45,2021-07-19
65+,1567769,78.67,1650463,82.81,2021-07-19
12+,6301075,57.93,6810685,62.62,2021-07-20
18+,5944429,60.14,6380142,64.55,2021-07-20
65+,1568857,78.72,1651744,82.88,2021-07-20
65+,1570027,78.78,1653057,82.94,2021-07-21
18+,5953125,60.23,6390202,64.65,2021-07-21
12+,6312201,58.03,6823883,62.74,2021-07-21
12+,6320305,58.11,6834317,62.83,2021-07-22
18+,5959407,60.29,6398301,64.74,2021-07-22
65+,1570975,78.83,1654327,83.01,2021-07-22
12+,6328536,58.18,6846322,62.94,2021-07-23
18+,5965989,60.36,6407511,64.83,2021-07-23
65+,1572047,78.88,1655617,83.07,2021-07-23
18+,5970145,60.4,6413743,64.89,2021-07-24
65+,1572448,78.9,1656187,83.1,2021-07-24
12+,6333686,58.23,6854353,63.02,2021-07-24
12+,6336669,58.26,6859480,63.06,2021-07-25
18+,5972564,60.43,6417798,64.93,2021-07-25
65+,1572646,78.91,1656518,83.12,2021-07-25
12+,6341559,58.3,6868492,63.15,2021-07-26
18+,5976603,60.47,6424696,65.0,2021-07-26
65+,1573215,78.94,1657411,83.16,2021-07-26
65+,1574336,78.99,1658871,83.24,2021-07-27
18+,5985462,60.56,6436829,65.12,2021-07-27
12+,6352798,58.41,6884259,63.29,2021-07-27
12+,6371800,58.58,6912774,63.55,2021-07-28
18+,6000282,60.71,6458461,65.34,2021-07-28
65+,1575935,79.08,1660946,83.34,2021-07-28
12+,6381616,58.67,6927484,63.69,2021-07-29
18+,6008152,60.79,6469841,65.46,2021-07-29
65+,1577091,79.13,1662376,83.41,2021-07-29
18+,6027198,60.98,6488893,65.65,2021-07-30
65+,1583201,79.44,1665261,83.56,2021-07-30
12+,6403256,58.87,6950793,63.9,2021-07-30
65+,1583772,79.47,1666053,83.6,2021-07-31
12+,6411084,58.94,6963478,64.02,2021-07-31
18+,6033351,61.04,6498780,65.75,2021-07-31
12+,6416937,59.0,6971276,64.09,2021-08-01
18+,6037791,61.09,6504969,65.81,2021-08-01
65+,1584106,79.49,1666487,83.62,2021-08-01
12+,6424859,59.07,6983106,64.2,2021-08-02
18+,6043701,61.15,6514249,65.91,2021-08-02
65+,1584750,79.52,1667500,83.67,2021-08-02
65+,1585714,79.57,1668948,83.74,2021-08-03
18+,6051689,61.23,6527070,66.04,2021-08-03
12+,6435524,59.17,6999323,64.35,2021-08-03
12+,6445387,59.26,7014666,64.49,2021-08-04
18+,6058942,61.3,6539014,66.16,2021-08-04
65+,1586584,79.61,1670239,83.81,2021-08-04
12+,6455573,59.35,7030567,64.64,2021-08-05
18+,6066676,61.38,6551490,66.29,2021-08-05
65+,1587633,79.66,1671665,83.88,2021-08-05
65+,1589150,79.74,1673068,83.95,2021-08-06
12+,6466344,59.45,7046379,64.78,2021-08-06
18+,6075093,61.47,6564055,66.41,2021-08-06
12+,6483818,59.61,7066430,64.97,2021-08-07
18+,6090302,61.62,6581062,66.58,2021-08-07
65+,1593729,79.97,1675112,84.05,2021-08-07
12+,6490512,59.67,7075999,65.05,2021-08-08
18+,6095202,61.67,6588439,66.66,2021-08-08
65+,1594127,79.99,1675619,84.08,2021-08-08
12+,6498129,59.74,7086038,65.15,2021-08-09
18+,6100863,61.73,6596446,66.74,2021-08-09
65+,1594792,80.02,1676466,84.12,2021-08-09
12+,6505315,59.81,7096116,65.24,2021-08-10
18+,6106332,61.78,6604259,66.82,2021-08-10
65+,1595726,80.07,1677526,84.17,2021-08-10
18+,6129566,62.02,6629453,67.07,2021-08-11
12+,6531554,60.05,7124855,65.5,2021-08-11
65+,1601676,80.37,1680661,84.33,2021-08-11
18+,6149819,62.22,6651456,67.3,2021-08-12
12+,6554688,60.26,7150224,65.74,2021-08-12
65+,1606415,80.6,1683245,84.46,2021-08-12
18+,6164842,62.37,6669170,67.48,2021-08-13
12+,6574915,60.45,7173668,65.95,2021-08-13
65+,1608502,80.71,1684994,84.55,2021-08-13
18+,6189280,62.62,6695906,67.75,2021-08-14
12+,6602255,60.7,7203429,66.23,2021-08-14
65+,1612409,80.91,1687210,84.66,2021-08-14
18+,6206084,62.79,6713200,67.92,2021-08-15
12+,6621089,60.87,7222886,66.4,2021-08-15
65+,1614638,81.02,1688769,84.74,2021-08-15
