,county_name,age_group,administered_count,administered_count_display,persons_fully_vaccinated,persons_fully_vaccinated_display,population_administered,population_fully_vaccinated,report_date,total_administered_population,total_population_fully_vaccinated,sort_administered_population,sort_population_fully_vaccinated,administered_count_pct,persons_fully_vaccinated_pct
0,Pope,16-64,916,916,459,459,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.470467385721623,0.47125256673511295
1,Pope,65+,1019,1019,513,513,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5233692860811505,0.526694045174538
0,Johnson,16-64,4974,4974,2496,2496,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.6136952498457742,0.6138711264141663
1,Johnson,65+,3069,3069,1547,1547,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.3786551511412708,0.3804722085587801
0,Henderson,16-64,1237,1237,665,665,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.4600223131275567,0.472636815920398
1,Henderson,65+,1437,1437,736,736,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5343994049832651,0.5230987917555082
0,Shelby,16-64,5598,5598,3241,3241,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5082622117305248,0.5216481570899726
1,Shelby,65+,5328,5328,2940,2940,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.48374795714545127,0.4732013520038629
0,Fayette,16-64,4897,4897,2642,2642,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5081984225819842,0.5217219589257504
1,Fayette,65+,4664,4664,2399,2399,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.4840182648401826,0.47373617693522907
0,Pulaski,16-64,1329,1329,689,689,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5600505689001264,0.5675453047775947
1,Pulaski,65+,1019,1019,518,518,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.42941424357353564,0.42668863261943984
0,Massac,16-64,4065,4065,1974,1974,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5239752513534416,0.5201581027667984
1,Massac,65+,3605,3605,1789,1789,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.4646816189739624,0.4714097496706192
0,Alexander,16-64,962,962,481,481,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.5362318840579711,0.5441176470588235
1,Alexander,65+,822,822,400,400,0.0,0.0,2021-07-05,0.0,0.0,0.0,0.0,0.45819397993311034,0.45248868778280543
