county_name,administered_count,administered_count_change,administered_count_roll_avg,allocated_doses,persons_fully_vaccinated,persons_fully_vaccinated_change,report_date,population,pct_vaccinated_population,longitude,latitude,l_h_d_reported_inventory,community_reported_inventory,total_reported_inventory,inventory_report_date,administered_doses_per_100k
Illinois,11006532,60463,75006.0,95490,5211110,33095,2021-05-22,12741080,40.90006498664163,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,86386.1776238749
Illinois,11042736,36204,75588.0,95490,5227385,16275,2021-05-23,12741080,41.02780141086941,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,86670.32935983449
Illinois,11091761,49025,75857.0,95490,5254029,26644,2021-05-24,12741080,41.23692026107677,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,87055.10835816116
Illinois,11150876,59115,70805.0,95490,5285562,31533,2021-05-25,12741080,41.48441105463587,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,87519.08001519494
Illinois,11214156,63280,67111.0,95490,5317656,32094,2021-05-26,12741080,41.73630492862458,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,88015.74120875153
Illinois,11276160,62004,58059.0,95490,5350950,33294,2021-05-27,12741080,41.997617156473396,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,88502.38755270354
Illinois,11330667,54507,54943.0,95490,5381472,30522,2021-05-28,12741080,42.23717298690535,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,88930.1927309145
Illinois,11369709,39042,51882.0,95490,5402198,20726,2021-05-29,12741080,42.39984365532592,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,89236.61887375325
Illinois,11391878,22169,49877.0,95490,5412379,10181,2021-05-30,12741080,42.47975053920076,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,89410.6151126906
Illinois,11408911,17033,45307.0,95490,5421188,8809,2021-05-31,12741080,42.5488891051622,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,89544.30079710668
Illinois,11438141,29230,41038.0,95490,5440604,19416,2021-06-01,12741080,42.70127807061882,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,89773.71619988258
Illinois,11474366,36225,37173.0,95490,5460898,20294,2021-06-02,12741080,42.86055813164975,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,90058.03275703473
Illinois,11527370,53004,35887.0,95490,5490459,29561,2021-06-03,12741080,43.0925714303654,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,90474.0414470359
Illinois,11582809,55439,36020.0,95490,5524528,34069,2021-06-04,12741080,43.359966345082206,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,90909.16154674486
Illinois,11631293,48484,37369.0,95490,5555818,31290,2021-06-05,12741080,43.60554992198464,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,91289.69443720627
Illinois,11664700,33407,38975.0,95490,5577098,21280,2021-06-06,12741080,43.77256873043729,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,91551.89356004358
Illinois,11708874,44174,42852.0,95490,5606931,29833,2021-06-07,12741080,44.00671685602791,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,91898.59886289075
Illinois,11759105,50231,45852.0,95490,5639749,32818,2021-06-08,12741080,44.26429313684554,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,92292.84330684683
Illinois,11821373,62268,49572.0,95490,5678116,38367,2021-06-09,12741080,44.56542145563798,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,92781.56168864806
Illinois,11863456,42083,48012.0,95490,5705969,27853,2021-06-10,12741080,44.78402929735941,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,93111.85550989398
Illinois,11902049,38593,45606.0,95490,5731812,25843,2021-06-11,12741080,44.98686139636514,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,93414.75761866341
Illinois,11924966,22917,41953.0,95490,5747319,15507,2021-06-12,12741080,45.10857007412245,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,93594.6246315069
Illinois,11947090,22124,40341.0,95490,5763139,15820,2021-06-13,12741080,45.23273537251159,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,93768.26768217451
Illinois,12017152,70062,44040.0,95490,5811543,48404,2021-06-14,12741080,45.61264037271566,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,94318.15827229717
Illinois,12070091,52939,44427.0,95490,5846862,35319,2021-06-15,12741080,45.88984607270341,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,94733.65680146424
Illinois,12108359,38268,40998.0,95490,5871511,24649,2021-06-16,12741080,46.08330690961834,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,95034.00810606322
Illinois,12158530,50171,42153.0,95490,5902462,30951,2021-06-17,12741080,46.326229801555286,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,95427.7816323263
Illinois,12183086,24556,40148.0,0,5918337,15875,2021-06-18,12741080,46.45082677449635,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,95620.51254681707
Illinois,12221787,38701,42403.0,0,5942072,23735,2021-06-19,12741080,46.63711396522116,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,95924.2623074339
Illinois,12238547,16760,41637.0,95490,5952379,10307,2021-06-20,12741080,46.71800977625131,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,96055.80531634681
Illinois,12260505,21958,34765.0,95490,5965150,12771,2021-06-21,12741080,46.81824460720755,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,96228.14549473043
Illinois,12288242,27737,31164.0,95490,5980289,15139,2021-06-22,12741080,46.937064989781085,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,96445.84289557871
Illinois,12319794,31552,30205.0,95490,5999249,18960,2021-06-23,12741080,47.08587498077086,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,96693.48281307393
Illinois,12360117,40323,28798.0,95490,6021634,22385,2021-06-24,12741080,47.26156652340304,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,97009.96304865835
Illinois,12436479,76362,36199.0,0,6071107,49473,2021-06-25,12741080,47.64986170717082,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,97609.2999965466
Illinois,12532521,96042,44391.0,0,6129894,58787,2021-06-26,12741080,48.1112590141495,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,98363.0979477407
Illinois,12541077,8556,43219.0,95490,6135208,5314,2021-06-27,12741080,48.152966624493374,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,98430.2508107633
Illinois,12564172,23095,43381.0,95490,6148310,13102,2021-06-28,12741080,48.25579935138936,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,98611.51487942938
Illinois,12594182,30010,43706.0,95490,6164779,16469,2021-06-29,12741080,48.38505840949119,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,98847.05221221434
Illinois,12622470,28288,43239.0,95490,6180810,16031,2021-06-30,12741080,48.51087976843407,-89.510168,39.839888,208501,270315,483700,2021-06-30T00:00:00,99069.07420721005
