county_name,race,administered_count,allocated_doses,persons_fully_vaccinated,report_date
Cook,Hispanic or Latino,84304,0,28561,2021-03-11T00:00:00
Cook,Black or African-American,75083,0,26152,2021-03-11T00:00:00
Cook,White,438503,0,168874,2021-03-11T00:00:00
Cook,American Indian or Alaska Nati,1851,0,680,2021-03-11T00:00:00
Cook,Other race,20588,0,7080,2021-03-11T00:00:00
Cook,Hispanic,33,0,18,2021-03-11T00:00:00
Cook,Asian,58067,0,22313,2021-03-11T00:00:00
Cook,Unknown,45978,0,13501,2021-03-11T00:00:00
Cook,Native Hawaiian or Other Pacif,2584,0,891,2021-03-11T00:00:00
Stephenson,Native Hawaiian or Other Pacif,14,0,8,2021-03-11T00:00:00
Stephenson,Black or African-American,433,0,116,2021-03-11T00:00:00
Stephenson,Asian,72,0,31,2021-03-11T00:00:00
Stephenson,Other race,59,0,23,2021-03-11T00:00:00
Stephenson,White,11147,0,4431,2021-03-11T00:00:00
Stephenson,American Indian or Alaska Nati,16,0,4,2021-03-11T00:00:00
Stephenson,Hispanic or Latino,139,0,33,2021-03-11T00:00:00
Stephenson,Unknown,534,0,161,2021-03-11T00:00:00
Whiteside,Other race,327,0,104,2021-03-11T00:00:00
Whiteside,Asian,63,0,25,2021-03-11T00:00:00
Whiteside,Hispanic or Latino,1061,0,333,2021-03-11T00:00:00
Whiteside,American Indian or Alaska Nati,18,0,9,2021-03-11T00:00:00
Whiteside,Native Hawaiian or Other Pacif,14,0,4,2021-03-11T00:00:00
Whiteside,White,13791,0,4937,2021-03-11T00:00:00
Whiteside,Black or African-American,136,0,52,2021-03-11T00:00:00
Whiteside,Unknown,996,0,249,2021-03-11T00:00:00
Mason,Asian,13,0,4,2021-03-11T00:00:00
Mason,Black or African-American,12,0,6,2021-03-11T00:00:00
Mason,Unknown,114,0,40,2021-03-11T00:00:00
Mason,Other race,17,0,7,2021-03-11T00:00:00
Mason,American Indian or Alaska Nati,8,0,3,2021-03-11T00:00:00
Mason,White,4961,0,1697,2021-03-11T00:00:00
Mason,Hispanic or Latino,31,0,6,2021-03-11T00:00:00
Wayne,Hispanic or Latino,44,0,14,2021-03-11T00:00:00
Wayne,American Indian or Alaska Nati,11,0,5,2021-03-11T00:00:00
Wayne,Native Hawaiian or Other Pacif,6,0,2,2021-03-11T00:00:00
Wayne,Other race,29,0,8,2021-03-11T00:00:00
Wayne,White,4696,0,1751,2021-03-11T00:00:00
Wayne,Asian,16,0,5,2021-03-11T00:00:00
Wayne,Black or African-American,9,0,4,2021-03-11T00:00:00
Wayne,Unknown,128,0,36,2021-03-11T00:00:00
Ogle,Asian,45,0,17,2021-03-11T00:00:00
Ogle,Other race,101,0,41,2021-03-11T00:00:00
Ogle,White,12568,0,4853,2021-03-11T00:00:00
Ogle,American Indian or Alaska Nati,9,0,2,2021-03-11T00:00:00
Ogle,Native Hawaiian or Other Pacif,4,0,1,2021-03-11T00:00:00
Ogle,Black or African-American,69,0,30,2021-03-11T00:00:00
Ogle,Unknown,767,0,227,2021-03-11T00:00:00
Ogle,Hispanic or Latino,525,0,196,2021-03-11T00:00:00
Lawrence,Asian,6,0,1,2021-03-11T00:00:00
Lawrence,White,3483,0,1327,2021-03-11T00:00:00
Lawrence,Unknown,512,0,238,2021-03-11T00:00:00
Lawrence,Hispanic or Latino,15,0,6,2021-03-11T00:00:00
Lawrence,Other race,18,0,9,2021-03-11T00:00:00
Lawrence,Native Hawaiian or Other Pacif,1,0,1,2021-03-11T00:00:00
Lawrence,Black or African-American,22,0,7,2021-03-11T00:00:00
Lawrence,American Indian or Alaska Nati,5,0,2,2021-03-11T00:00:00
Madison,Other race,294,0,102,2021-03-11T00:00:00
Madison,Asian,664,0,275,2021-03-11T00:00:00
Madison,Native Hawaiian or Other Pacif,53,0,18,2021-03-11T00:00:00
Madison,Black or African-American,3213,0,1194,2021-03-11T00:00:00
Madison,American Indian or Alaska Nati,139,0,47,2021-03-11T00:00:00
Madison,Hispanic or Latino,1152,0,463,2021-03-11T00:00:00
Madison,White,71075,0,24782,2021-03-11T00:00:00
Madison,Unknown,3750,0,1112,2021-03-11T00:00:00
Rock Island,Unknown,3512,0,878,2021-03-11T00:00:00
Rock Island,Asian,455,0,176,2021-03-11T00:00:00
Rock Island,White,31275,0,12200,2021-03-11T00:00:00
Rock Island,Hispanic or Latino,1749,0,587,2021-03-11T00:00:00
Rock Island,Other race,506,0,156,2021-03-11T00:00:00
Rock Island,American Indian or Alaska Nati,16,0,5,2021-03-11T00:00:00
Rock Island,Black or African-American,1524,0,451,2021-03-11T00:00:00
Rock Island,Native Hawaiian or Other Pacif,24,0,9,2021-03-11T00:00:00
Montgomery,Hispanic or Latino,22,0,8,2021-03-11T00:00:00
Montgomery,Asian,23,0,9,2021-03-11T00:00:00
Montgomery,Other race,27,0,9,2021-03-11T00:00:00
Montgomery,Black or African-American,38,0,15,2021-03-11T00:00:00
Montgomery,Native Hawaiian or Other Pacif,2,0,1,2021-03-11T00:00:00
Montgomery,White,7792,0,2823,2021-03-11T00:00:00
Montgomery,American Indian or Alaska Nati,7,0,3,2021-03-11T00:00:00
Montgomery,Unknown,240,0,70,2021-03-11T00:00:00
Hamilton,American Indian or Alaska Nati,1,0,0,2021-03-11T00:00:00
Hamilton,White,2035,0,837,2021-03-11T00:00:00
Hamilton,Hispanic or Latino,23,0,8,2021-03-11T00:00:00
Hamilton,Asian,2,0,1,2021-03-11T00:00:00
Hamilton,Other race,35,0,10,2021-03-11T00:00:00
Hamilton,Black or African-American,5,0,2,2021-03-11T00:00:00
Hamilton,Unknown,101,0,39,2021-03-11T00:00:00
Jefferson,Black or African-American,296,0,97,2021-03-11T00:00:00
Jefferson,Native Hawaiian or Other Pacif,7,0,3,2021-03-11T00:00:00
Jefferson,American Indian or Alaska Nati,9,0,3,2021-03-11T00:00:00
Jefferson,Unknown,538,0,172,2021-03-11T00:00:00
Jefferson,Hispanic or Latino,281,0,101,2021-03-11T00:00:00
Jefferson,White,8313,0,3292,2021-03-11T00:00:00
Jefferson,Other race,479,0,157,2021-03-11T00:00:00
Jefferson,Asian,112,0,43,2021-03-11T00:00:00
Jackson,Black or African-American,1232,0,330,2021-03-11T00:00:00
Jackson,Unknown,736,0,188,2021-03-11T00:00:00
Jackson,Hispanic or Latino,508,0,131,2021-03-11T00:00:00
Jackson,White,15990,0,5201,2021-03-11T00:00:00
Jackson,Other race,252,0,81,2021-03-11T00:00:00
Jackson,Asian,639,0,147,2021-03-11T00:00:00
Jackson,Native Hawaiian or Other Pacif,22,0,6,2021-03-11T00:00:00
Jackson,American Indian or Alaska Nati,27,0,9,2021-03-11T00:00:00
Lee,Native Hawaiian or Other Pacif,3,0,2,2021-03-11T00:00:00
Lee,American Indian or Alaska Nati,16,0,6,2021-03-11T00:00:00
Lee,Hispanic or Latino,200,0,73,2021-03-11T00:00:00
Lee,Asian,63,0,23,2021-03-11T00:00:00
Lee,White,8982,0,3345,2021-03-11T00:00:00
Lee,Other race,44,0,15,2021-03-11T00:00:00
Lee,Unknown,388,0,121,2021-03-11T00:00:00
Lee,Black or African-American,117,0,45,2021-03-11T00:00:00
McLean,Hispanic or Latino,947,0,335,2021-03-11T00:00:00
McLean,Other race,377,0,124,2021-03-11T00:00:00
McLean,Black or African-American,1687,0,554,2021-03-11T00:00:00
McLean,Native Hawaiian or Other Pacif,42,0,17,2021-03-11T00:00:00
McLean,Unknown,1941,0,564,2021-03-11T00:00:00
McLean,White,40324,0,15036,2021-03-11T00:00:00
McLean,American Indian or Alaska Nati,48,0,19,2021-03-11T00:00:00
McLean,Asian,897,0,306,2021-03-11T00:00:00
Moultrie,White,3612,0,1399,2021-03-11T00:00:00
Moultrie,Asian,13,0,4,2021-03-11T00:00:00
Moultrie,Hispanic or Latino,16,0,6,2021-03-11T00:00:00
Moultrie,Native Hawaiian or Other Pacif,1,0,0,2021-03-11T00:00:00
Moultrie,American Indian or Alaska Nati,1,0,0,2021-03-11T00:00:00
Moultrie,Other race,17,0,5,2021-03-11T00:00:00
Moultrie,Black or African-American,20,0,9,2021-03-11T00:00:00
Moultrie,Unknown,122,0,29,2021-03-11T00:00:00
Kankakee,Asian,283,0,116,2021-03-11T00:00:00
Kankakee,Hispanic or Latino,992,0,396,2021-03-11T00:00:00
Kankakee,Native Hawaiian or Other Pacif,23,0,10,2021-03-11T00:00:00
Kankakee,American Indian or Alaska Nati,70,0,24,2021-03-11T00:00:00
Kankakee,Other race,356,0,136,2021-03-11T00:00:00
Kankakee,Black or African-American,1996,0,718,2021-03-11T00:00:00
Kankakee,White,21945,0,8869,2021-03-11T00:00:00
Kankakee,Unknown,926,0,301,2021-03-11T00:00:00
Bureau,Other race,58,0,23,2021-03-11T00:00:00
Bureau,Hispanic or Latino,254,0,94,2021-03-11T00:00:00
Bureau,Unknown,409,0,127,2021-03-11T00:00:00
Bureau,Native Hawaiian or Other Pacif,6,0,2,2021-03-11T00:00:00
Bureau,Black or African-American,25,0,8,2021-03-11T00:00:00
Bureau,American Indian or Alaska Nati,2,0,1,2021-03-11T00:00:00
Bureau,White,9033,0,3482,2021-03-11T00:00:00
Bureau,Asian,32,0,8,2021-03-11T00:00:00
Effingham,Hispanic or Latino,42,0,13,2021-03-11T00:00:00
Effingham,Unknown,449,0,125,2021-03-11T00:00:00
Effingham,Black or African-American,14,0,6,2021-03-11T00:00:00
Effingham,Native Hawaiian or Other Pacif,1,0,1,2021-03-11T00:00:00
Effingham,White,8765,0,3065,2021-03-11T00:00:00
Effingham,American Indian or Alaska Nati,3,0,1,2021-03-11T00:00:00
Effingham,Asian,31,0,11,2021-03-11T00:00:00
Effingham,Other race,53,0,18,2021-03-11T00:00:00
Vermilion,Asian,173,0,60,2021-03-11T00:00:00
Vermilion,Hispanic or Latino,291,0,88,2021-03-11T00:00:00
Vermilion,White,18188,0,6852,2021-03-11T00:00:00
Vermilion,Other race,353,0,121,2021-03-11T00:00:00
Vermilion,American Indian or Alaska Nati,24,0,8,2021-03-11T00:00:00
Vermilion,Black or African-American,948,0,304,2021-03-11T00:00:00
Vermilion,Native Hawaiian or Other Pacif,2,0,1,2021-03-11T00:00:00
Vermilion,Unknown,751,0,133,2021-03-11T00:00:00
De Witt,Unknown,162,0,31,2021-03-11T00:00:00
De Witt,Black or African-American,9,0,2,2021-03-11T00:00:00
De Witt,Other race,21,0,3,2021-03-11T00:00:00
De Witt,American Indian or Alaska Nati,7,0,2,2021-03-11T00:00:00
De Witt,Hispanic or Latino,38,0,12,2021-03-11T00:00:00
De Witt,White,4461,0,1477,2021-03-11T00:00:00
De Witt,Asian,9,0,3,2021-03-11T00:00:00
Douglas,Hispanic or Latino,203,0,53,2021-03-11T00:00:00
Douglas,Asian,17,0,5,2021-03-11T00:00:00
Douglas,American Indian or Alaska Nati,6,0,2,2021-03-11T00:00:00
Douglas,Native Hawaiian or Other Pacif,2,0,0,2021-03-11T00:00:00
Douglas,Other race,79,0,22,2021-03-11T00:00:00
Douglas,White,4749,0,1815,2021-03-11T00:00:00
Douglas,Unknown,348,0,90,2021-03-11T00:00:00
Douglas,Black or African-American,13,0,5,2021-03-11T00:00:00
Chicago,Other race,19003,0,6609,2021-03-11T00:00:00
Chicago,Black or African-American,138309,0,46290,2021-03-11T00:00:00
Chicago,Native Hawaiian or Other Pacif,1255,0,471,2021-03-11T00:00:00
Chicago,White,281821,0,109450,2021-03-11T00:00:00
Chicago,Asian,46966,0,18111,2021-03-11T00:00:00
Chicago,Unknown,57879,0,17820,2021-03-11T00:00:00
Chicago,American Indian or Alaska Nati,1512,0,517,2021-03-11T00:00:00
Chicago,Hispanic,21,0,9,2021-03-11T00:00:00
Chicago,Hispanic or Latino,147677,0,44782,2021-03-11T00:00:00
Marion,White,8452,0,3141,2021-03-11T00:00:00
Marion,Asian,61,0,24,2021-03-11T00:00:00
Marion,Unknown,549,0,187,2021-03-11T00:00:00
Marion,Hispanic or Latino,70,0,18,2021-03-11T00:00:00
Marion,Other race,102,0,41,2021-03-11T00:00:00
Marion,Black or African-American,261,0,93,2021-03-11T00:00:00
Marion,American Indian or Alaska Nati,5,0,2,2021-03-11T00:00:00
Marion,Native Hawaiian or Other Pacif,3,0,1,2021-03-11T00:00:00
Winnebago,Unknown,5600,0,1357,2021-03-11T00:00:00
Winnebago,Native Hawaiian or Other Pacif,126,0,44,2021-03-11T00:00:00
Winnebago,White,59821,0,20546,2021-03-11T00:00:00
Winnebago,Black or African-American,4462,0,1513,2021-03-11T00:00:00
Winnebago,American Indian or Alaska Nati,68,0,23,2021-03-11T00:00:00
Winnebago,Other race,997,0,316,2021-03-11T00:00:00
Winnebago,Hispanic,3,0,2,2021-03-11T00:00:00
Winnebago,Hispanic or Latino,2891,0,904,2021-03-11T00:00:00
Winnebago,Asian,1634,0,564,2021-03-11T00:00:00
Grundy,White,10766,0,3986,2021-03-11T00:00:00
Grundy,Hispanic or Latino,609,0,203,2021-03-11T00:00:00
Grundy,Unknown,716,0,178,2021-03-11T00:00:00
Grundy,Native Hawaiian or Other Pacif,1,0,0,2021-03-11T00:00:00
Grundy,Asian,63,0,24,2021-03-11T00:00:00
Grundy,Other race,129,0,42,2021-03-11T00:00:00
Grundy,American Indian or Alaska Nati,14,0,4,2021-03-11T00:00:00
Grundy,Black or African-American,90,0,37,2021-03-11T00:00:00
Jo Daviess,Other race,93,0,21,2021-03-11T00:00:00
Jo Daviess,Unknown,259,0,61,2021-03-11T00:00:00
Jo Daviess,Hispanic or Latino,74,0,19,2021-03-11T00:00:00
Jo Daviess,Asian,18,0,8,2021-03-11T00:00:00
Jo Daviess,White,5219,0,1946,2021-03-11T00:00:00
Jo Daviess,Black or African-American,10,0,1,2021-03-11T00:00:00
Jo Daviess,Native Hawaiian or Other Pacif,2,0,0,2021-03-11T00:00:00
Jo Daviess,American Indian or Alaska Nati,2,0,1,2021-03-11T00:00:00
Lake,White,129725,0,45626,2021-03-11T00:00:00
Lake,Hispanic or Latino,15975,0,5026,2021-03-11T00:00:00
Lake,Unknown,11738,0,2974,2021-03-11T00:00:00
Lake,Black or African-American,5491,0,1714,2021-03-11T00:00:00
Lake,American Indian or Alaska Nati,346,0,116,2021-03-11T00:00:00
Lake,Other race,5250,0,1640,2021-03-11T00:00:00
Lake,Hispanic,6,0,4,2021-03-11T00:00:00
Lake,Asian,11841,0,4371,2021-03-11T00:00:00
Lake,Native Hawaiian or Other Pacif,334,0,112,2021-03-11T00:00:00
Franklin,Unknown,280,0,58,2021-03-11T00:00:00
Franklin,Hispanic or Latino,78,0,24,2021-03-11T00:00:00
Franklin,Black or African-American,18,0,7,2021-03-11T00:00:00
Franklin,Native Hawaiian or Other Pacif,2,0,1,2021-03-11T00:00:00
Franklin,American Indian or Alaska Nati,8,0,1,2021-03-11T00:00:00
Franklin,Other race,120,0,29,2021-03-11T00:00:00
Franklin,White,9407,0,3363,2021-03-11T00:00:00
Franklin,Asian,32,0,12,2021-03-11T00:00:00
Will,Hispanic or Latino,17545,0,5875,2021-03-11T00:00:00
Will,Black or African-American,11770,0,4203,2021-03-11T00:00:00
Will,White,108521,0,40112,2021-03-11T00:00:00
Will,Native Hawaiian or Other Pacif,244,0,93,2021-03-11T00:00:00
Will,Unknown,14392,0,4267,2021-03-11T00:00:00
Will,Asian,9892,0,3622,2021-03-11T00:00:00
Will,Hispanic,7,0,3,2021-03-11T00:00:00
Will,Other race,5500,0,1793,2021-03-11T00:00:00
Will,American Indian or Alaska Nati,639,0,237,2021-03-11T00:00:00
DeKalb,Black or African-American,555,0,206,2021-03-11T00:00:00
DeKalb,Native Hawaiian or Other Pacif,13,0,6,2021-03-11T00:00:00
DeKalb,Unknown,1376,0,378,2021-03-11T00:00:00
DeKalb,Asian,336,0,133,2021-03-11T00:00:00
DeKalb,American Indian or Alaska Nati,33,0,9,2021-03-11T00:00:00
DeKalb,Other race,317,0,106,2021-03-11T00:00:00
DeKalb,Hispanic or Latino,1083,0,388,2021-03-11T00:00:00
DeKalb,White,20759,0,7553,2021-03-11T00:00:00
White,Black or African-American,6,0,2,2021-03-11T00:00:00
White,Unknown,330,0,104,2021-03-11T00:00:00
White,Other race,15,0,4,2021-03-11T00:00:00
White,White,3201,0,967,2021-03-11T00:00:00
White,Hispanic or Latino,31,0,5,2021-03-11T00:00:00
White,Native Hawaiian or Other Pacif,4,0,2,2021-03-11T00:00:00
White,American Indian or Alaska Nati,3,0,0,2021-03-11T00:00:00
White,Asian,6,0,2,2021-03-11T00:00:00
Kane,Unknown,7451,0,1964,2021-03-11T00:00:00
Kane,Hispanic,4,0,2,2021-03-11T00:00:00
Kane,Other race,2964,0,915,2021-03-11T00:00:00
Kane,Black or African-American,3992,0,1155,2021-03-11T00:00:00
Kane,Asian,5658,0,1964,2021-03-11T00:00:00
Kane,White,98570,0,32634,2021-03-11T00:00:00
Kane,Native Hawaiian or Other Pacif,279,0,85,2021-03-11T00:00:00
Kane,American Indian or Alaska Nati,265,0,82,2021-03-11T00:00:00
Kane,Hispanic or Latino,15067,0,4326,2021-03-11T00:00:00
Carroll,Unknown,250,0,88,2021-03-11T00:00:00
Carroll,American Indian or Alaska Nati,6,0,1,2021-03-11T00:00:00
Carroll,Native Hawaiian or Other Pacif,2,0,1,2021-03-11T00:00:00
Carroll,Black or African-American,5,0,1,2021-03-11T00:00:00
Carroll,Other race,51,0,16,2021-03-11T00:00:00
Carroll,White,2973,0,984,2021-03-11T00:00:00
Carroll,Hispanic or Latino,28,0,12,2021-03-11T00:00:00
Carroll,Asian,2,0,0,2021-03-11T00:00:00
McHenry,White,60557,0,19964,2021-03-11T00:00:00
McHenry,Native Hawaiian or Other Pacif,116,0,40,2021-03-11T00:00:00
McHenry,Unknown,5560,0,1480,2021-03-11T00:00:00
McHenry,American Indian or Alaska Nati,126,0,40,2021-03-11T00:00:00
McHenry,Hispanic,1,0,0,2021-03-11T00:00:00
McHenry,Black or African-American,605,0,219,2021-03-11T00:00:00
McHenry,Other race,1053,0,343,2021-03-11T00:00:00
McHenry,Hispanic or Latino,4077,0,1297,2021-03-11T00:00:00
McHenry,Asian,2144,0,774,2021-03-11T00:00:00
Edgar,Asian,4,0,1,2021-03-11T00:00:00
Edgar,Hispanic or Latino,46,0,8,2021-03-11T00:00:00
Edgar,Unknown,139,0,38,2021-03-11T00:00:00
Edgar,American Indian or Alaska Nati,1,0,0,2021-03-11T00:00:00
Edgar,White,3610,0,1145,2021-03-11T00:00:00
Edgar,Other race,8,0,3,2021-03-11T00:00:00
Edgar,Black or African-American,15,0,6,2021-03-11T00:00:00
Clark,White,3285,0,996,2021-03-11T00:00:00
Clark,Native Hawaiian or Other Pacif,2,0,0,2021-03-11T00:00:00
Clark,American Indian or Alaska Nati,2,0,0,2021-03-11T00:00:00
Clark,Black or African-American,2,0,1,2021-03-11T00:00:00
Clark,Hispanic or Latino,26,0,3,2021-03-11T00:00:00
Clark,Unknown,328,0,52,2021-03-11T00:00:00
Clark,Asian,5,0,1,2021-03-11T00:00:00
Clark,Other race,11,0,1,2021-03-11T00:00:00
Edwards,Asian,7,0,0,2021-03-11T00:00:00
Edwards,Native Hawaiian or Other Pacif,3,0,1,2021-03-11T00:00:00
Edwards,White,1556,0,543,2021-03-11T00:00:00
Edwards,Other race,1,0,0,2021-03-11T00:00:00
Edwards,Hispanic or Latino,4,0,0,2021-03-11T00:00:00
Edwards,Unknown,70,0,19,2021-03-11T00:00:00
Boone,Black or African-American,186,0,66,2021-03-11T00:00:00
Boone,Hispanic or Latino,1096,0,273,2021-03-11T00:00:00
Boone,Unknown,531,0,136,2021-03-11T00:00:00
Boone,Other race,140,0,32,2021-03-11T00:00:00
Boone,White,11326,0,3022,2021-03-11T00:00:00
Boone,Native Hawaiian or Other Pacif,18,0,9,2021-03-11T00:00:00
Boone,American Indian or Alaska Nati,26,0,6,2021-03-11T00:00:00
Boone,Asian,156,0,52,2021-03-11T00:00:00
Pope,Asian,1,0,0,2021-03-11T00:00:00
Pope,Hispanic or Latino,1,0,0,2021-03-11T00:00:00
Pope,Other race,8,0,3,2021-03-11T00:00:00
Pope,Black or African-American,10,0,3,2021-03-11T00:00:00
Pope,White,710,0,223,2021-03-11T00:00:00
Pope,Unknown,83,0,26,2021-03-11T00:00:00
Johnson,Black or African-American,12,0,1,2021-03-11T00:00:00
Johnson,Unknown,172,0,52,2021-03-11T00:00:00
Johnson,Asian,11,0,3,2021-03-11T00:00:00
Johnson,Other race,79,0,22,2021-03-11T00:00:00
Johnson,American Indian or Alaska Nati,3,0,1,2021-03-11T00:00:00
Johnson,Native Hawaiian or Other Pacif,1,0,0,2021-03-11T00:00:00
Johnson,White,2462,0,675,2021-03-11T00:00:00
Johnson,Hispanic or Latino,17,0,1,2021-03-11T00:00:00
Henderson,American Indian or Alaska Nati,1,0,1,2021-03-11T00:00:00
Henderson,Black or African-American,5,0,2,2021-03-11T00:00:00
Henderson,Unknown,163,0,48,2021-03-11T00:00:00
Henderson,White,892,0,324,2021-03-11T00:00:00
Henderson,Hispanic or Latino,6,0,1,2021-03-11T00:00:00
Henderson,Other race,7,0,4,2021-03-11T00:00:00
Shelby,Hispanic or Latino,22,0,5,2021-03-11T00:00:00
Shelby,Other race,22,0,8,2021-03-11T00:00:00
Shelby,Asian,6,0,1,2021-03-11T00:00:00
Shelby,White,3905,0,1263,2021-03-11T00:00:00
Shelby,Unknown,135,0,48,2021-03-11T00:00:00
Shelby,Native Hawaiian or Other Pacif,2,0,1,2021-03-11T00:00:00
Shelby,American Indian or Alaska Nati,3,0,0,2021-03-11T00:00:00
Shelby,Black or African-American,9,0,3,2021-03-11T00:00:00
Fayette,American Indian or Alaska Nati,3,0,2,2021-03-11T00:00:00
Fayette,Hispanic or Latino,14,0,2,2021-03-11T00:00:00
Fayette,Other race,27,0,9,2021-03-11T00:00:00
Fayette,Unknown,193,0,53,2021-03-11T00:00:00
Fayette,Black or African-American,8,0,2,2021-03-11T00:00:00
Fayette,Asian,2,0,1,2021-03-11T00:00:00
Fayette,White,3892,0,1369,2021-03-11T00:00:00
Pulaski,Black or African-American,139,0,29,2021-03-11T00:00:00
Pulaski,Unknown,88,0,24,2021-03-11T00:00:00
Pulaski,Hispanic or Latino,2,0,0,2021-03-11T00:00:00
Pulaski,White,634,0,175,2021-03-11T00:00:00
Pulaski,American Indian or Alaska Nati,3,0,0,2021-03-11T00:00:00
Pulaski,Other race,16,0,5,2021-03-11T00:00:00
Pulaski,Asian,6,0,1,2021-03-11T00:00:00
Massac,Native Hawaiian or Other Pacif,1,0,0,2021-03-11T00:00:00
Massac,American Indian or Alaska Nati,2,0,0,2021-03-11T00:00:00
Massac,Black or African-American,122,0,24,2021-03-11T00:00:00
Massac,White,1950,0,547,2021-03-11T00:00:00
Massac,Hispanic or Latino,15,0,2,2021-03-11T00:00:00
Massac,Asian,4,0,2,2021-03-11T00:00:00
Massac,Other race,53,0,20,2021-03-11T00:00:00
Massac,Unknown,473,0,128,2021-03-11T00:00:00
Alexander,American Indian or Alaska Nati,1,0,0,2021-03-11T00:00:00
Alexander,White,287,0,85,2021-03-11T00:00:00
Alexander,Black or African-American,116,0,28,2021-03-11T00:00:00
Alexander,Other race,4,0,2,2021-03-11T00:00:00
Alexander,Unknown,87,0,20,2021-03-11T00:00:00
Alexander,Hispanic or Latino,1,0,0,2021-03-11T00:00:00
Alexander,Asian,1,0,0,2021-03-11T00:00:00
